Compiling 48 files with Solc 0.8.19
Solc 0.8.19 finished in 3.49s
Compiler run successful with warnings:
Warning (3420): Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.19;"
--> test/integration/InteractionsTest.t.sol

Analysing contracts...
Running tests...

Ran 16 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfNotEnoughTimeHasPassed() (gas: 73283)
[PASS] testCheckUpkeepReturnsFalseWhenItHasNoBalance() (gas: 20977)
[PASS] testCheckUpkeepReturnsFalseWhenRaffleIsNotOpen() (gas: 226138)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 76896)
[PASS] testDontAllowPlayersToEnterAfterRaffleIsCalculating() (gas: 231017)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69570)
[PASS] testFulfillRandomWordsCanOnlyBeCalledAfterPerformUpkeep(uint256) (runs: 257, μ: 82367, ~: 82367)
[PASS] testFulfillRandomWordsPicksAWinnerResetsAndSendsMoney() (gas: 328684)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 222034)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 75431)
[PASS] testPerformUpkeepUpdatesRaffleStateAndEmitsRequestId() (gas: 231183)
[PASS] testRaffleInitializesInOpenState() (gas: 8041)
[PASS] testRaffleRevertsIfNotSendEnough() (gas: 11071)
[PASS] testRaffleUpdatesPlayersArrayWhenTheyEnter() (gas: 69332)
[PASS] testRevertsWhenPerformUpkeepIsCalledButCheckUpkeepIsfalse() (gas: 19192)
[PASS] testThatConstructorGetsSetCorrectly() (gas: 22797)
Suite result: ok. 16 passed; 0 failed; 0 skipped; finished in 99.71ms (122.34ms CPU time)

Ran 1 test suite in 111.83ms (99.71ms CPU time): 16 tests passed, 0 failed, 0 skipped (16 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 330-354, hits: 0)
- IC 1819 -> Item 240
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 126, chars 3922-4103, hits: 2)
- IC 1819 -> Item 241
- Creation code
  - Refers to item: Line (location: source ID 44, line 127, chars 3936-4092, hits: 2)
- IC 1819 -> Item 242
- Creation code
  - Refers to item: Statement (location: source ID 44, line 127, chars 3936-4092, hits: 2)
- IC 1922 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 44, line 134, chars 4113-4152, hits: 5)
- IC 1922 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 44, line 134, chars 4113-4152, hits: 5)
- IC 1965 -> Item 245
- Creation code
  - Refers to item: Line (location: source ID 44, line 136, chars 4195-4887, hits: 5)
- IC 1965 -> Item 246
- Creation code
  - Refers to item: Statement (location: source ID 44, line 136, chars 4195-4887, hits: 5)
- IC 2153 -> Item 247
- Creation code
  - Refers to item: Line (location: source ID 44, line 148, chars 4897-4961, hits: 5)
- IC 2153 -> Item 248
- Creation code
  - Refers to item: Statement (location: source ID 44, line 148, chars 4897-4961, hits: 5)
- IC 2155 -> Item 249
- Creation code
  - Refers to item: Statement (location: source ID 44, line 148, chars 4917-4961, hits: 5)
- IC 2315 -> Item 250
- Creation code
  - Refers to item: Line (location: source ID 44, line 151, chars 5071-5108, hits: 5)
- IC 2315 -> Item 251
- Creation code
  - Refers to item: Statement (location: source ID 44, line 151, chars 5071-5108, hits: 5)
- IC 3788 -> Item 252
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 154, chars 5121-5757, hits: 1)
- IC 3789 -> Item 253
- Creation code
  - Refers to item: Line (location: source ID 44, line 158, chars 5254-5311, hits: 1)
- IC 3789 -> Item 254
- Creation code
  - Refers to item: Statement (location: source ID 44, line 158, chars 5254-5311, hits: 1)
- IC 3791 -> Item 255
- Creation code
  - Refers to item: Statement (location: source ID 44, line 158, chars 5278-5311, hits: 1)
- IC 3836 -> Item 256
- Creation code
  - Refers to item: Line (location: source ID 44, line 159, chars 5321-5376, hits: 1)
- IC 3836 -> Item 257
- Creation code
  - Refers to item: Statement (location: source ID 44, line 159, chars 5321-5376, hits: 1)
- IC 3903 -> Item 258
- Creation code
  - Refers to item: Line (location: source ID 44, line 160, chars 5386-5415, hits: 1)
- IC 3903 -> Item 259
- Creation code
  - Refers to item: Statement (location: source ID 44, line 160, chars 5386-5415, hits: 1)
- IC 3968 -> Item 260
- Creation code
  - Refers to item: Line (location: source ID 44, line 162, chars 5426-5458, hits: 1)
- IC 3968 -> Item 261
- Creation code
  - Refers to item: Statement (location: source ID 44, line 162, chars 5426-5458, hits: 1)
- IC 4011 -> Item 262
- Creation code
  - Refers to item: Line (location: source ID 44, line 163, chars 5468-5504, hits: 1)
- IC 4011 -> Item 263
- Creation code
  - Refers to item: Statement (location: source ID 44, line 163, chars 5468-5504, hits: 1)
- IC 4107 -> Item 264
- Creation code
  - Refers to item: Line (location: source ID 44, line 164, chars 5514-5547, hits: 1)
- IC 4107 -> Item 265
- Creation code
  - Refers to item: Statement (location: source ID 44, line 164, chars 5514-5547, hits: 1)
- IC 4114 -> Item 266
- Creation code
  - Refers to item: Line (location: source ID 44, line 166, chars 5558-5628, hits: 1)
- IC 4114 -> Item 267
- Creation code
  - Refers to item: Statement (location: source ID 44, line 166, chars 5558-5628, hits: 1)
- IC 4116 -> Item 268
- Creation code
  - Refers to item: Statement (location: source ID 44, line 166, chars 5577-5628, hits: 1)
- IC 4222 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 44, line 167, chars 5642-5650, hits: 1)
- IC 4222 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 44, line 167, chars 5642-5650, hits: 1)
- IC 4227 -> Item 271
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 167, chars 5652-5708, hits: 0)
- IC 4227 -> Item 272
- Creation code
  - Refers to item: Line (location: source ID 44, line 168, chars 5666-5697, hits: 0)
- IC 4227 -> Item 273
- Creation code
  - Refers to item: Statement (location: source ID 44, line 168, chars 5666-5697, hits: 0)
- IC 4277 -> Item 274
- Creation code
  - Refers to item: Line (location: source ID 44, line 170, chars 5717-5750, hits: 1)
- IC 4277 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 44, line 170, chars 5717-5750, hits: 1)
- IC 281 -> Item 276
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 44, line 175, chars 5792-5887, hits: 1)
- IC 1077 -> Item 277
- Creation code
  - Refers to item: Line (location: source ID 44, line 176, chars 5860-5880, hits: 1)
- IC 1077 -> Item 278
- Creation code
  - Refers to item: Statement (location: source ID 44, line 176, chars 5860-5880, hits: 1)
- IC 757 -> Item 279
- Creation code
  - Refers to item: Function "getInterval" (location: source ID 44, line 179, chars 5893-5982, hits: 1)
- IC 3531 -> Item 280
- Creation code
  - Refers to item: Line (location: source ID 44, line 180, chars 5958-5975, hits: 1)
- IC 3531 -> Item 281
- Creation code
  - Refers to item: Statement (location: source ID 44, line 180, chars 5958-5975, hits: 1)
- IC 324 -> Item 282
- Creation code
  - Refers to item: Function "getVrfCoordinator" (location: source ID 44, line 183, chars 5988-6098, hits: 1)
- IC 1117 -> Item 283
- Creation code
  - Refers to item: Line (location: source ID 44, line 184, chars 6059-6091, hits: 1)
- IC 1117 -> Item 284
- Creation code
  - Refers to item: Statement (location: source ID 44, line 184, chars 6059-6091, hits: 1)
- IC 461 -> Item 285
- Creation code
  - Refers to item: Function "getKeyHash" (location: source ID 44, line 187, chars 6104-6191, hits: 1)
- IC 1747 -> Item 286
- Creation code
  - Refers to item: Line (location: source ID 44, line 188, chars 6168-6184, hits: 1)
- IC 1747 -> Item 287
- Creation code
  - Refers to item: Statement (location: source ID 44, line 188, chars 6168-6184, hits: 1)
- IC 886 -> Item 288
- Creation code
  - Refers to item: Function "getSubscriptionId" (location: source ID 44, line 191, chars 6197-6298, hits: 0)
- IC 3619 -> Item 289
- Creation code
  - Refers to item: Line (location: source ID 44, line 192, chars 6268-6291, hits: 0)
- IC 3619 -> Item 290
- Creation code
  - Refers to item: Statement (location: source ID 44, line 192, chars 6268-6291, hits: 0)
- IC 929 -> Item 291
- Creation code
  - Refers to item: Function "getCallbackGasLimit" (location: source ID 44, line 195, chars 6304-6408, hits: 1)
- IC 3659 -> Item 292
- Creation code
  - Refers to item: Line (location: source ID 44, line 196, chars 6376-6401, hits: 1)
- IC 3659 -> Item 293
- Creation code
  - Refers to item: Statement (location: source ID 44, line 196, chars 6376-6401, hits: 1)
- IC 367 -> Item 294
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 44, line 203, chars 6555-6654, hits: 4)
- IC 1159 -> Item 295
- Creation code
  - Refers to item: Line (location: source ID 44, line 204, chars 6627-6647, hits: 4)
- IC 1159 -> Item 296
- Creation code
  - Refers to item: Statement (location: source ID 44, line 204, chars 6627-6647, hits: 4)
- IC 972 -> Item 297
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 44, line 207, chars 6660-6766, hits: 1)
- IC 3699 -> Item 298
- Creation code
  - Refers to item: Line (location: source ID 44, line 208, chars 6736-6759, hits: 1)
- IC 3699 -> Item 299
- Creation code
  - Refers to item: Statement (location: source ID 44, line 208, chars 6736-6759, hits: 1)
- IC 545 -> Item 300
- Creation code
  - Refers to item: Function "getRecentWinner" (location: source ID 44, line 211, chars 6772-6869, hits: 1)
- IC 2369 -> Item 301
- Creation code
  - Refers to item: Line (location: source ID 44, line 212, chars 6841-6862, hits: 1)
- IC 2369 -> Item 302
- Creation code
  - Refers to item: Statement (location: source ID 44, line 212, chars 6841-6862, hits: 1)
- IC 843 -> Item 303
- Creation code
  - Refers to item: Function "getLastTimeStamp" (location: source ID 44, line 215, chars 6875-6974, hits: 2)
- IC 3609 -> Item 304
- Creation code
  - Refers to item: Line (location: source ID 44, line 216, chars 6945-6967, hits: 2)
- IC 3609 -> Item 305
- Creation code
  - Refers to item: Statement (location: source ID 44, line 216, chars 6945-6967, hits: 2)

